Time,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,Amount,Class,prediction
120374.0,-0.151893131672895,-4.24361769781762,-3.8354519104503,0.367865868302724,-0.669009619337988,-0.567414643064004,2.10269678284885,-0.805636463272875,-1.69785766039662,0.602037198685429,0.90147512178098,0.934428605830547,0.957538987831933,0.997756875556371,-0.934010834595429,-2.01096685960109,-0.0238255083312932,1.1818884364391,-0.844363910927124,1.93545135371848,0.700337405100241,-0.146102900704771,-1.14580344732806,0.862268223229305,0.0513481744090403,0.836171558603871,-0.353406106354056,0.119492146109691,1233.2,0.0,0
143482.0,2.02328109369057,-0.421751250284751,-0.514836229831669,0.369843310467203,-0.48701117203163,-0.225310749834537,-0.609479755269732,-0.0232330409250416,1.51053192315049,-0.165621066854208,-1.59830708514377,0.280226257458704,0.277313351019938,-0.247611632396822,0.519706370319998,0.272084635989143,-0.750662359190946,0.415897236354134,0.0260840408335048,-0.196718757580372,0.149102467075708,0.695032010953623,0.0332742734832384,-0.628236398787133,-0.0034887961678601,-0.172502997724074,0.0411241801627947,-0.043157123542455,9.99,0.0,0
61739.0,1.2296498556981,0.142890874974663,-0.045489052545127,1.06010086928045,0.281451584583295,0.345572423584659,0.0278876207435958,0.0677156619333516,0.118909115884566,0.0867211037659708,-0.109181584903639,0.730398290240163,-0.0229254579913004,0.172613086058074,-0.956154946336946,0.109111518317207,-0.687957464796618,0.353090576166443,0.717710416842173,-0.0931339642284124,-0.149394810476104,-0.280930478754704,-0.255926195656884,-0.817483024467486,0.85734813628132,-0.288400660747677,0.0161080209118353,-0.0010554182711872,17.5,0.0,0
140418.0,-1.0834168844635,-0.330668310674068,1.05556119570124,-2.58598621705183,0.184243575508982,-0.569670760094183,0.572900609226977,0.0576525130654565,0.646573230540335,-1.29544288460799,0.270971595104488,0.381130823460797,-0.593367306085314,0.0815811176706284,-0.505426720132065,1.09238648065688,-1.42805342549437,0.449419992710393,-0.52957704730747,-0.181629939371995,-0.0596591013474021,-0.36349778209257,0.0650888207901458,-0.504748511556098,-0.556628289440175,0.113003497621053,-0.0624634671510124,0.196817820828405,112.71,0.0,0
60837.0,-1.43463054458745,0.803519669927727,1.46672584542334,0.402909516268836,0.243003151689438,-0.284910158617173,0.480491269194376,0.541449743535233,-0.488918414807595,-1.13797492809289,-0.980837932125637,0.134390165262544,-0.633965238572654,0.343119889633162,-0.650752651268815,-0.424931137772546,0.246215028694951,-0.771447257459078,-0.873100632039746,-0.158447428830875,0.0318172923556541,-0.0936924253129706,-0.245559794991986,0.0705602330022432,0.691214290589606,-0.397591555232054,-0.0758120099567413,-0.0576516530285394,37.2,0.0,0
54911.0,0.613151944439878,-0.902418448175081,-0.31073626995184,0.738160157031071,-0.463876906307827,-0.321692589886894,0.409669648940799,0.0080696254653012,-0.108260513636828,0.023156240463323,1.27863089649324,-0.051349780850689,-1.95835196485593,1.09495166688311,0.59386956771483,0.0356262852430585,-0.140498929361486,-0.139212348466375,-0.263348740715414,0.357968825030085,0.181900199367194,-0.223690272570394,-0.285613221301494,0.0159736011929691,0.290204244886236,0.354350559101725,-0.108860248795474,0.0406819755495904,306.13,0.0,0
11629.0,-3.89119195123086,7.09891625215749,-11.4264670967961,8.60755678650129,-2.06570621026229,-2.98528802203595,-8.13858941693861,2.97392807853452,-6.27279046836547,-13.1934150665232,11.6197234753825,-17.6316063138707,-0.355194389515515,-18.8220867423816,-1.2831290856146,-10.0310966568698,-15.2270075099256,-5.32200898058982,-0.501750653452579,1.38261899967275,1.75708522742867,-0.18970915318715,-0.508629244173448,-1.18930816877394,1.18853649934791,0.605241885913626,1.8815287524148,0.875260407222375,1.0,1.0,1
39986.0,0.770451598380379,-0.774659403684811,1.15313568047675,0.944625619304437,-1.29969765128587,-0.0323067869937031,-0.46574408067572,0.146501511403888,0.605045820585288,-0.162690031314542,1.18660035505299,1.31291804023858,0.158806432353995,-0.19679647600274,-0.515560278853296,0.313796567394522,-0.356503648648141,0.204857995970451,0.111958711621892,0.289219322528555,0.0867252797610442,0.0008858375984052,-0.119995880038548,0.586376966150025,0.136379876006306,0.266688235690916,-0.0198397477500856,0.0514122038310713,192.0,0.0,0
149582.0,-4.28058383167792,1.42110000741665,-3.90822884348162,2.94294608011161,-0.0762053360306411,-2.00252600045019,-2.87415473251562,-0.856005441485914,0.963674230223562,-3.23543895742654,3.34180192747217,-7.56286042898412,-1.8474434271558,-11.5714234295766,-1.4815558418284,-6.18091869945618,-9.28518598266033,-3.92172214129965,0.685510860299876,-0.198962780003302,-0.140061995134615,-0.90772022005271,-0.680107948583095,-0.349169892929711,0.0562758915123628,-1.14992266869478,-1.80988612030864,0.723051433275673,1.1,1.0,1
28582.0,1.4811414082365,-0.302183264924105,-0.40312453057473,-0.77122040685621,-0.394536394552835,-1.12201515881403,-0.0348073366271545,-0.38091024979324,-1.12032187541308,0.686337345785427,-0.671911269042435,-0.773939594061159,0.218402773534292,0.0829907116068213,0.457508692745246,0.871171069032801,0.226313528274263,-1.4404289957503,0.82236947641276,0.0842691803825348,0.158612639290325,0.393541754512195,-0.227485859087342,-0.0716104434660023,0.859227185434481,-0.0540377476050687,-0.0296318640679646,-0.0028967732362756,15.0,0.0,0
